Dynamic,Method,"Microsoft.UI.Xaml.Controls.NavigationViewItemBase Microsoft.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs.SelectedItemContainer.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.NavigationTransitionInfo Microsoft.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs.RecommendedNavigationTransitionInfo.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings..ctor()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.TopPadding.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.OverflowButtonVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.PaneToggleButtonVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.BackButtonVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.TopPaneVisibility.get()"
Dynamic,Method,"Windows.UI.Xaml.Visibility Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.LeftPaneVisibility.get()"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.SingleSelectionFollowsFocus.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.PaneToggleButtonWidth.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.SmallerPaneToggleButtonWidth.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.OpenPaneLength.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.OpenPaneLengthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.TopPaddingProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.OverflowButtonVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.PaneToggleButtonVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.BackButtonVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.TopPaneVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.LeftPaneVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.SingleSelectionFollowsFocusProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.PaneToggleButtonWidthProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NavigationViewTemplateSettings.SmallerPaneToggleButtonWidthProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NonVirtualizingLayout..ctor()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NonVirtualizingLayout.InitializeForContextCore(Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext context)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NonVirtualizingLayout.UninitializeForContextCore(Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext context)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.UI.Xaml.Controls.NonVirtualizingLayout.MeasureOverride(Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext context, Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Microsoft.UI.Xaml.Controls.NonVirtualizingLayout.ArrangeOverride(Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext context, Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext..ctor()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.UIElement> Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext.Children.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.UIElement> Microsoft.UI.Xaml.Controls.NonVirtualizingLayoutContext.ChildrenCore.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox..ctor()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBox.Minimum.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Minimum(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBox.Maximum.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Maximum(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBox.Value.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Value(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBox.SmallChange.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_SmallChange(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBox.LargeChange.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_LargeChange(System.Double value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.NumberBox.Text.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Text(System.String value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.NumberBox.Header.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Header(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Microsoft.UI.Xaml.Controls.NumberBox.HeaderTemplate.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.NumberBox.PlaceholderText.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_PlaceholderText(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase Microsoft.UI.Xaml.Controls.NumberBox.SelectionFlyout.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_SelectionFlyout(Windows.UI.Xaml.Controls.Primitives.FlyoutBase value)"
Dynamic,Method,"Windows.UI.Xaml.Media.SolidColorBrush Microsoft.UI.Xaml.Controls.NumberBox.SelectionHighlightColor.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_SelectionHighlightColor(Windows.UI.Xaml.Media.SolidColorBrush value)"
Dynamic,Method,"Windows.UI.Xaml.TextReadingOrder Microsoft.UI.Xaml.Controls.NumberBox.TextReadingOrder.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_TextReadingOrder(Windows.UI.Xaml.TextReadingOrder value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.NumberBox.PreventKeyboardDisplayOnProgrammaticFocus.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_PreventKeyboardDisplayOnProgrammaticFocus(System.Boolean value)"
Dynamic,Method,"System.Object Microsoft.UI.Xaml.Controls.NumberBox.Description.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_Description(System.Object value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode Microsoft.UI.Xaml.Controls.NumberBox.ValidationMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_ValidationMode(Microsoft.UI.Xaml.Controls.NumberBoxValidationMode value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode Microsoft.UI.Xaml.Controls.NumberBox.SpinButtonPlacementMode.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_SpinButtonPlacementMode(Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.NumberBox.IsWrapEnabled.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_IsWrapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.NumberBox.AcceptsExpression.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_AcceptsExpression(System.Boolean value)"
Dynamic,Method,"Windows.Globalization.NumberFormatting.INumberFormatter2 Microsoft.UI.Xaml.Controls.NumberBox.NumberFormatter.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.put_NumberFormatter(Windows.Globalization.NumberFormatting.INumberFormatter2 value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.NumberBox.add_ValueChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.NumberBox, Microsoft.UI.Xaml.Controls.NumberBoxValueChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.NumberBox.remove_ValueChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.MinimumProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.MaximumProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.ValueProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.SmallChangeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.LargeChangeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.TextProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.HeaderProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.HeaderTemplateProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.PlaceholderTextProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.SelectionFlyoutProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.SelectionHighlightColorProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.TextReadingOrderProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.PreventKeyboardDisplayOnProgrammaticFocusProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.DescriptionProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.ValidationModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.SpinButtonPlacementModeProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.IsWrapEnabledProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.AcceptsExpressionProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.NumberBox.NumberFormatterProperty.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBoxValueChangedEventArgs.OldValue.get()"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.NumberBoxValueChangedEventArgs.NewValue.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.ParallaxView.Child.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_Child(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalShift.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_HorizontalShift(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceEndOffset.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_HorizontalSourceEndOffset(System.Double value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceOffsetKind.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_HorizontalSourceOffsetKind(Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceStartOffset.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_HorizontalSourceStartOffset(System.Double value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ParallaxView.IsHorizontalShiftClamped.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_IsHorizontalShiftClamped(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.ParallaxView.IsVerticalShiftClamped.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_IsVerticalShiftClamped(System.Boolean value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.MaxHorizontalShiftRatio.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_MaxHorizontalShiftRatio(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.MaxVerticalShiftRatio.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_MaxVerticalShiftRatio(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.UI.Xaml.Controls.ParallaxView.Source.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_Source(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.VerticalShift.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_VerticalShift(System.Double value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceEndOffset.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_VerticalSourceEndOffset(System.Double value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceOffsetKind.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_VerticalSourceOffsetKind(Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind value)"
Dynamic,Method,"System.Double Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceStartOffset.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.put_VerticalSourceStartOffset(System.Double value)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.RefreshAutomaticHorizontalOffsets()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.ParallaxView.RefreshAutomaticVerticalOffsets()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.ChildProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceEndOffsetProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceOffsetKindProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalSourceStartOffsetProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.MaxHorizontalShiftRatioProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.HorizontalShiftProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.IsHorizontalShiftClampedProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.IsVerticalShiftClampedProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.SourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceEndOffsetProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceOffsetKindProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.VerticalSourceStartOffsetProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.MaxVerticalShiftRatioProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.ParallaxView.VerticalShiftProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PathIconSource..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Geometry Microsoft.UI.Xaml.Controls.PathIconSource.Data.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PathIconSource.put_Data(Windows.UI.Xaml.Media.Geometry value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PathIconSource.DataProperty.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture..ctor()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.PersonPicture.BadgeNumber.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_BadgeNumber(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.PersonPicture.BadgeGlyph.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_BadgeGlyph(System.String value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.PersonPicture.BadgeImageSource.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_BadgeImageSource(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.PersonPicture.BadgeText.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_BadgeText(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.PersonPicture.IsGroup.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_IsGroup(System.Boolean value)"
Dynamic,Method,"Windows.ApplicationModel.Contacts.Contact Microsoft.UI.Xaml.Controls.PersonPicture.Contact.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_Contact(Windows.ApplicationModel.Contacts.Contact value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.PersonPicture.DisplayName.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_DisplayName(System.String value)"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.PersonPicture.Initials.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_Initials(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.UI.Xaml.Controls.PersonPicture.PreferSmallImage.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_PreferSmallImage(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageSource Microsoft.UI.Xaml.Controls.PersonPicture.ProfilePicture.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PersonPicture.put_ProfilePicture(Windows.UI.Xaml.Media.ImageSource value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.PersonPictureTemplateSettings Microsoft.UI.Xaml.Controls.PersonPicture.TemplateSettings.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.BadgeNumberProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.BadgeGlyphProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.BadgeImageSourceProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.BadgeTextProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.IsGroupProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.ContactProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.DisplayNameProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.InitialsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.PreferSmallImageProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PersonPicture.ProfilePictureProperty.get()"
Dynamic,Method,"System.String Microsoft.UI.Xaml.Controls.PersonPictureTemplateSettings.ActualInitials.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.ImageBrush Microsoft.UI.Xaml.Controls.PersonPictureTemplateSettings.ActualImageBrush.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager..ctor()"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.PipsPager.NumberOfPages.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_NumberOfPages(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.PipsPager.SelectedPageIndex.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_SelectedPageIndex(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.UI.Xaml.Controls.PipsPager.MaxVisiblePips.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_MaxVisiblePips(System.Int32 value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Orientation Microsoft.UI.Xaml.Controls.PipsPager.Orientation.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_Orientation(Windows.UI.Xaml.Controls.Orientation value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPager.PreviousButtonVisibility.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_PreviousButtonVisibility(Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility value)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility Microsoft.UI.Xaml.Controls.PipsPager.NextButtonVisibility.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_NextButtonVisibility(Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.PipsPager.PreviousButtonStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_PreviousButtonStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.PipsPager.NextButtonStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_NextButtonStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.PipsPager.SelectedPipStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_SelectedPipStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.UI.Xaml.Style Microsoft.UI.Xaml.Controls.PipsPager.NormalPipStyle.get()"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.put_NormalPipStyle(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.UI.Xaml.Controls.PipsPager.add_SelectedIndexChanged(Windows.Foundation.TypedEventHandler<Microsoft.UI.Xaml.Controls.PipsPager, Microsoft.UI.Xaml.Controls.PipsPagerSelectedIndexChangedEventArgs> handler)"
Dynamic,Method,"System.Void Microsoft.UI.Xaml.Controls.PipsPager.remove_SelectedIndexChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"Microsoft.UI.Xaml.Controls.PipsPagerTemplateSettings Microsoft.UI.Xaml.Controls.PipsPager.TemplateSettings.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.NumberOfPagesProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.SelectedPageIndexProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.MaxVisiblePipsProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.OrientationProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.PreviousButtonVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.NextButtonVisibilityProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.PreviousButtonStyleProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyProperty Microsoft.UI.Xaml.Controls.PipsPager.NextButtonStyleProperty.get()"
